nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:40:49 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   63C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   63C    P0              87W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   61C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   63C    P0              76W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   60C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   62C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.3 task/s, elapsed: 3s, ETA: 19536s
[                                ] 2/6019, 0.6 task/s, elapsed: 3s, ETA:  9767s
[                                ] 3/6019, 0.9 task/s, elapsed: 3s, ETA:  6510s
[                                ] 4/6019, 1.2 task/s, elapsed: 3s, ETA:  4882s
[                                ] 5/6019, 1.5 task/s, elapsed: 3s, ETA:  3905s
[                                ] 6/6019, 1.8 task/s, elapsed: 3s, ETA:  3254s
[                                ] 7/6019, 2.2 task/s, elapsed: 3s, ETA:  2788s
[                                ] 8/6019, 2.5 task/s, elapsed: 3s, ETA:  2439s
[                                ] 9/6019, 2.4 task/s, elapsed: 4s, ETA:  2465s
[                               ] 10/6019, 2.7 task/s, elapsed: 4s, ETA:  2218s
[                               ] 11/6019, 3.0 task/s, elapsed: 4s, ETA:  2016s
[                               ] 12/6019, 3.3 task/s, elapsed: 4s, ETA:  1848s
[                               ] 13/6019, 3.5 task/s, elapsed: 4s, ETA:  1705s
[                               ] 14/6019, 3.8 task/s, elapsed: 4s, ETA:  1583s
[                               ] 15/6019, 4.1 task/s, elapsed: 4s, ETA:  1477s
[                               ] 16/6019, 4.3 task/s, elapsed: 4s, ETA:  1385s
[                               ] 17/6019, 4.1 task/s, elapsed: 4s, ETA:  1469s
[                               ] 18/6019, 4.3 task/s, elapsed: 4s, ETA:  1387s
[                               ] 19/6019, 4.6 task/s, elapsed: 4s, ETA:  1314s
[                               ] 20/6019, 4.8 task/s, elapsed: 4s, ETA:  1248s
[                               ] 21/6019, 5.0 task/s, elapsed: 4s, ETA:  1188s
[                               ] 22/6019, 5.3 task/s, elapsed: 4s, ETA:  1134s
[                               ] 23/6019, 5.5 task/s, elapsed: 4s, ETA:  1085s
[                               ] 24/6019, 5.8 task/s, elapsed: 4s, ETA:  1039s
[                               ] 25/6019, 5.4 task/s, elapsed: 5s, ETA:  1108s
[                               ] 26/6019, 5.6 task/s, elapsed: 5s, ETA:  1065s
[                               ] 27/6019, 5.8 task/s, elapsed: 5s, ETA:  1026s
[                               ] 28/6019, 6.1 task/s, elapsed: 5s, ETA:   989s
[                               ] 29/6019, 6.3 task/s, elapsed: 5s, ETA:   954s
[                               ] 30/6019, 6.5 task/s, elapsed: 5s, ETA:   923s
[                               ] 31/6019, 6.7 task/s, elapsed: 5s, ETA:   893s
[                               ] 32/6019, 6.9 task/s, elapsed: 5s, ETA:   865s
[                               ] 33/6019, 6.5 task/s, elapsed: 5s, ETA:   922s
[                               ] 34/6019, 6.7 task/s, elapsed: 5s, ETA:   895s
[                               ] 35/6019, 6.9 task/s, elapsed: 5s, ETA:   869s
[                               ] 36/6019, 7.1 task/s, elapsed: 5s, ETA:   845s
[                               ] 37/6019, 7.3 task/s, elapsed: 5s, ETA:   822s
[                               ] 38/6019, 7.5 task/s, elapsed: 5s, ETA:   800s
[                               ] 39/6019, 7.7 task/s, elapsed: 5s, ETA:   780s
[                               ] 40/6019, 7.9 task/s, elapsed: 5s, ETA:   760s
[                               ] 41/6019, 7.4 task/s, elapsed: 6s, ETA:   808s
[                               ] 42/6019, 7.6 task/s, elapsed: 6s, ETA:   789s
[                               ] 43/6019, 7.8 task/s, elapsed: 6s, ETA:   771s
[                               ] 44/6019, 7.9 task/s, elapsed: 6s, ETA:   753s
[                               ] 45/6019, 8.1 task/s, elapsed: 6s, ETA:   736s
[                               ] 46/6019, 8.3 task/s, elapsed: 6s, ETA:   720s
[                               ] 47/6019, 8.5 task/s, elapsed: 6s, ETA:   705s
[                               ] 48/6019, 8.7 task/s, elapsed: 6s, ETA:   690s
[                               ] 49/6019, 8.2 task/s, elapsed: 6s, ETA:   732s
[                               ] 50/6019, 8.3 task/s, elapsed: 6s, ETA:   718s
[                               ] 51/6019, 8.5 task/s, elapsed: 6s, ETA:   703s
[                               ] 52/6019, 8.7 task/s, elapsed: 6s, ETA:   690s
[                               ] 53/6019, 8.8 task/s, elapsed: 6s, ETA:   677s
[                               ] 54/6019, 9.0 task/s, elapsed: 6s, ETA:   664s
[                               ] 55/6019, 9.2 task/s, elapsed: 6s, ETA:   652s
[                               ] 56/6019, 9.3 task/s, elapsed: 6s, ETA:   640s
[                               ] 57/6019, 8.8 task/s, elapsed: 6s, ETA:   677s
[                               ] 58/6019, 9.0 task/s, elapsed: 6s, ETA:   665s
[                               ] 59/6019, 9.1 task/s, elapsed: 6s, ETA:   654s
[                               ] 60/6019, 9.3 task/s, elapsed: 6s, ETA:   643s
[                               ] 61/6019, 9.4 task/s, elapsed: 6s, ETA:   632s
[                               ] 62/6019, 9.6 task/s, elapsed: 6s, ETA:   622s
[                               ] 63/6019, 9.7 task/s, elapsed: 6s, ETA:   612s
[                               ] 64/6019, 9.9 task/s, elapsed: 6s, ETA:   602s
[                               ] 65/6019, 9.4 task/s, elapsed: 7s, ETA:   635s
[                               ] 66/6019, 9.5 task/s, elapsed: 7s, ETA:   626s
[                               ] 67/6019, 9.7 task/s, elapsed: 7s, ETA:   616s
[                               ] 68/6019, 9.8 task/s, elapsed: 7s, ETA:   607s
[                               ] 69/6019, 9.9 task/s, elapsed: 7s, ETA:   598s
[                              ] 70/6019, 10.1 task/s, elapsed: 7s, ETA:   589s
[                              ] 71/6019, 10.2 task/s, elapsed: 7s, ETA:   581s
[                              ] 72/6019, 10.4 task/s, elapsed: 7s, ETA:   573s
[                               ] 73/6019, 9.9 task/s, elapsed: 7s, ETA:   602s
[                              ] 74/6019, 10.0 task/s, elapsed: 7s, ETA:   594s
[                              ] 75/6019, 10.1 task/s, elapsed: 7s, ETA:   586s
[                              ] 76/6019, 10.3 task/s, elapsed: 7s, ETA:   578s
[                              ] 77/6019, 10.4 task/s, elapsed: 7s, ETA:   571s
[                              ] 78/6019, 10.5 task/s, elapsed: 7s, ETA:   563s
[                              ] 79/6019, 10.7 task/s, elapsed: 7s, ETA:   556s
[                              ] 80/6019, 10.8 task/s, elapsed: 7s, ETA:   549s
[                              ] 81/6019, 10.3 task/s, elapsed: 8s, ETA:   576s
[                              ] 82/6019, 10.4 task/s, elapsed: 8s, ETA:   569s
[                              ] 83/6019, 10.6 task/s, elapsed: 8s, ETA:   562s
[                              ] 84/6019, 10.7 task/s, elapsed: 8s, ETA:   555s
[                              ] 85/6019, 10.8 task/s, elapsed: 8s, ETA:   548s
[                              ] 86/6019, 10.9 task/s, elapsed: 8s, ETA:   542s
[                              ] 87/6019, 11.1 task/s, elapsed: 8s, ETA:   536s
[                              ] 88/6019, 11.2 task/s, elapsed: 8s, ETA:   529s
[                              ] 89/6019, 10.7 task/s, elapsed: 8s, ETA:   554s
[                              ] 90/6019, 10.8 task/s, elapsed: 8s, ETA:   548s
[                              ] 91/6019, 10.9 task/s, elapsed: 8s, ETA:   542s
[                              ] 92/6019, 11.1 task/s, elapsed: 8s, ETA:   536s
[                              ] 93/6019, 11.2 task/s, elapsed: 8s, ETA:   530s
[                              ] 94/6019, 11.3 task/s, elapsed: 8s, ETA:   524s
[                              ] 95/6019, 11.4 task/s, elapsed: 8s, ETA:   519s
[                              ] 96/6019, 11.5 task/s, elapsed: 8s, ETA:   513s
[                              ] 97/6019, 11.1 task/s, elapsed: 9s, ETA:   536s
[                              ] 98/6019, 11.2 task/s, elapsed: 9s, ETA:   530s
[                              ] 99/6019, 11.3 task/s, elapsed: 9s, ETA:   525s
[                             ] 100/6019, 11.4 task/s, elapsed: 9s, ETA:   519s
[                             ] 101/6019, 11.5 task/s, elapsed: 9s, ETA:   514s
[                             ] 102/6019, 11.6 task/s, elapsed: 9s, ETA:   509s
[                             ] 103/6019, 11.7 task/s, elapsed: 9s, ETA:   504s
[                             ] 104/6019, 11.9 task/s, elapsed: 9s, ETA:   499s
[                             ] 105/6019, 11.4 task/s, elapsed: 9s, ETA:   520s
[                             ] 106/6019, 11.5 task/s, elapsed: 9s, ETA:   515s
[                             ] 107/6019, 11.6 task/s, elapsed: 9s, ETA:   510s
[                             ] 108/6019, 11.7 task/s, elapsed: 9s, ETA:   505s
[                             ] 109/6019, 11.8 task/s, elapsed: 9s, ETA:   501s
[                             ] 110/6019, 11.9 task/s, elapsed: 9s, ETA:   496s
[                             ] 111/6019, 12.0 task/s, elapsed: 9s, ETA:   491s
[                             ] 112/6019, 12.1 task/s, elapsed: 9s, ETA:   487s
[                            ] 113/6019, 11.7 task/s, elapsed: 10s, ETA:   507s
[                            ] 114/6019, 11.8 task/s, elapsed: 10s, ETA:   502s
[                            ] 115/6019, 11.9 task/s, elapsed: 10s, ETA:   498s
[                            ] 116/6019, 12.0 task/s, elapsed: 10s, ETA:   494s
[                            ] 117/6019, 12.1 task/s, elapsed: 10s, ETA:   489s
[                            ] 118/6019, 12.2 task/s, elapsed: 10s, ETA:   485s
[                            ] 119/6019, 12.3 task/s, elapsed: 10s, ETA:   481s
[                            ] 120/6019, 12.4 task/s, elapsed: 10s, ETA:   477s
[                            ] 121/6019, 11.9 task/s, elapsed: 10s, ETA:   495s
[                            ] 122/6019, 12.0 task/s, elapsed: 10s, ETA:   491s
[                            ] 123/6019, 12.1 task/s, elapsed: 10s, ETA:   487s
[                            ] 124/6019, 12.2 task/s, elapsed: 10s, ETA:   483s
[                            ] 125/6019, 12.3 task/s, elapsed: 10s, ETA:   479s
[                            ] 126/6019, 12.4 task/s, elapsed: 10s, ETA:   475s
[                            ] 127/6019, 12.5 task/s, elapsed: 10s, ETA:   471s
[                            ] 128/6019, 12.6 task/s, elapsed: 10s, ETA:   467s
[                            ] 129/6019, 12.2 task/s, elapsed: 11s, ETA:   485s
[                            ] 130/6019, 12.2 task/s, elapsed: 11s, ETA:   481s
[                            ] 131/6019, 12.3 task/s, elapsed: 11s, ETA:   477s
[                            ] 132/6019, 12.4 task/s, elapsed: 11s, ETA:   473s
[                            ] 133/6019, 12.5 task/s, elapsed: 11s, ETA:   470s
[                            ] 134/6019, 12.6 task/s, elapsed: 11s, ETA:   466s
[                            ] 135/6019, 12.7 task/s, elapsed: 11s, ETA:   463s
[                            ] 136/6019, 12.8 task/s, elapsed: 11s, ETA:   459s
[                            ] 137/6019, 12.4 task/s, elapsed: 11s, ETA:   475s
[                            ] 138/6019, 12.5 task/s, elapsed: 11s, ETA:   472s
[                            ] 139/6019, 12.6 task/s, elapsed: 11s, ETA:   468s
[                            ] 140/6019, 12.6 task/s, elapsed: 11s, ETA:   465s
[                            ] 141/6019, 12.7 task/s, elapsed: 11s, ETA:   462s
[                            ] 142/6019, 12.8 task/s, elapsed: 11s, ETA:   458s
[                            ] 143/6019, 12.9 task/s, elapsed: 11s, ETA:   455s
[                            ] 144/6019, 13.0 task/s, elapsed: 11s, ETA:   452s
[                            ] 145/6019, 12.6 task/s, elapsed: 12s, ETA:   467s
[                            ] 146/6019, 12.7 task/s, elapsed: 12s, ETA:   464s
[                            ] 147/6019, 12.7 task/s, elapsed: 12s, ETA:   461s
[                            ] 148/6019, 12.8 task/s, elapsed: 12s, ETA:   457s
[                            ] 149/6019, 12.9 task/s, elapsed: 12s, ETA:   454s
[                            ] 150/6019, 13.0 task/s, elapsed: 12s, ETA:   451s
[                            ] 151/6019, 13.1 task/s, elapsed: 12s, ETA:   448s
[                            ] 152/6019, 13.2 task/s, elapsed: 12s, ETA:   445s
[                            ] 153/6019, 12.8 task/s, elapsed: 12s, ETA:   460s
[                            ] 154/6019, 12.8 task/s, elapsed: 12s, ETA:   457s
[                            ] 155/6019, 12.9 task/s, elapsed: 12s, ETA:   454s
[                            ] 156/6019, 13.0 task/s, elapsed: 12s, ETA:   451s
[                            ] 157/6019, 13.1 task/s, elapsed: 12s, ETA:   448s
[                            ] 158/6019, 13.2 task/s, elapsed: 12s, ETA:   445s
[                            ] 159/6019, 13.3 task/s, elapsed: 12s, ETA:   442s
[                            ] 160/6019, 13.3 task/s, elapsed: 12s, ETA:   439s
[                            ] 161/6019, 12.9 task/s, elapsed: 12s, ETA:   453s
[                            ] 162/6019, 13.0 task/s, elapsed: 12s, ETA:   450s
[                            ] 163/6019, 13.1 task/s, elapsed: 12s, ETA:   447s
[                            ] 164/6019, 13.2 task/s, elapsed: 12s, ETA:   444s
[                            ] 165/6019, 13.3 task/s, elapsed: 12s, ETA:   442s
[                            ] 166/6019, 13.3 task/s, elapsed: 12s, ETA:   439s
[                            ] 167/6019, 13.4 task/s, elapsed: 12s, ETA:   436s
[                            ] 168/6019, 13.5 task/s, elapsed: 12s, ETA:   433s
[                            ] 169/6019, 13.1 task/s, elapsed: 13s, ETA:   447s
[                            ] 170/6019, 13.2 task/s, elapsed: 13s, ETA:   444s
[                            ] 171/6019, 13.3 task/s, elapsed: 13s, ETA:   441s
[                            ] 172/6019, 13.3 task/s, elapsed: 13s, ETA:   439s
[                            ] 173/6019, 13.4 task/s, elapsed: 13s, ETA:   436s
[                            ] 174/6019, 13.5 task/s, elapsed: 13s, ETA:   433s
[                            ] 175/6019, 13.6 task/s, elapsed: 13s, ETA:   431s
[                            ] 176/6019, 13.6 task/s, elapsed: 13s, ETA:   428s
[                            ] 177/6019, 13.2 task/s, elapsed: 13s, ETA:   441s
[                            ] 178/6019, 13.3 task/s, elapsed: 13s, ETA:   438s
[                            ] 179/6019, 13.4 task/s, elapsed: 13s, ETA:   436s
[                            ] 180/6019, 13.5 task/s, elapsed: 13s, ETA:   433s
[                            ] 181/6019, 13.5 task/s, elapsed: 13s, ETA:   431s
[                            ] 182/6019, 13.6 task/s, elapsed: 13s, ETA:   429s
[                            ] 183/6019, 13.7 task/s, elapsed: 13s, ETA:   426s
[                            ] 184/6019, 13.8 task/s, elapsed: 13s, ETA:   424s
[                            ] 185/6019, 13.4 task/s, elapsed: 14s, ETA:   436s
[                            ] 186/6019, 13.5 task/s, elapsed: 14s, ETA:   433s
[                            ] 187/6019, 13.5 task/s, elapsed: 14s, ETA:   431s
