nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Nov  1 16:57:10 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   50C    P0              85W / 300W |     40MiB / 46068MiB |      5%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   51C    P0              85W / 300W |    248MiB / 46068MiB |      2%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   50C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   45C    P0              78W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   49C    P0              83W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   52C    P0              87W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   51C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   50C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           23MiB |
|    1   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A   2759199      C   python                                       10MiB |
|    3   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    4   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    5   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    6   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    7   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/4071, elapsed: 0s, ETA:
[                                ] 1/4071, 0.2 task/s, elapsed: 4s, ETA: 17877s
[                                ] 2/4071, 0.5 task/s, elapsed: 4s, ETA:  8937s
[                                ] 3/4071, 0.7 task/s, elapsed: 4s, ETA:  5956s
[                                ] 4/4071, 0.9 task/s, elapsed: 4s, ETA:  4466s
[                                ] 5/4071, 1.1 task/s, elapsed: 4s, ETA:  3572s
[                                ] 6/4071, 1.4 task/s, elapsed: 4s, ETA:  2976s
[                                ] 7/4071, 1.6 task/s, elapsed: 4s, ETA:  2550s
[                                ] 8/4071, 1.8 task/s, elapsed: 4s, ETA:  2231s
[                                ] 9/4071, 1.6 task/s, elapsed: 5s, ETA:  2465s
[                               ] 10/4071, 1.8 task/s, elapsed: 5s, ETA:  2218s
[                               ] 11/4071, 2.0 task/s, elapsed: 5s, ETA:  2016s
[                               ] 12/4071, 2.2 task/s, elapsed: 5s, ETA:  1848s
[                               ] 13/4071, 2.4 task/s, elapsed: 5s, ETA:  1705s
[                               ] 14/4071, 2.6 task/s, elapsed: 5s, ETA:  1583s
[                               ] 15/4071, 2.7 task/s, elapsed: 5s, ETA:  1477s
[                               ] 16/4071, 2.9 task/s, elapsed: 5s, ETA:  1384s
[                               ] 17/4071, 2.6 task/s, elapsed: 7s, ETA:  1560s
[                               ] 18/4071, 2.8 task/s, elapsed: 7s, ETA:  1473s
[                               ] 19/4071, 2.9 task/s, elapsed: 7s, ETA:  1395s
[                               ] 20/4071, 3.1 task/s, elapsed: 7s, ETA:  1325s
[                               ] 21/4071, 3.2 task/s, elapsed: 7s, ETA:  1261s
[                               ] 22/4071, 3.4 task/s, elapsed: 7s, ETA:  1204s
[                               ] 23/4071, 3.5 task/s, elapsed: 7s, ETA:  1151s
[                               ] 24/4071, 3.7 task/s, elapsed: 7s, ETA:  1103s
[                               ] 25/4071, 3.3 task/s, elapsed: 8s, ETA:  1235s
[                               ] 26/4071, 3.4 task/s, elapsed: 8s, ETA:  1187s
[                               ] 27/4071, 3.5 task/s, elapsed: 8s, ETA:  1143s
[                               ] 28/4071, 3.7 task/s, elapsed: 8s, ETA:  1102s
[                               ] 29/4071, 3.8 task/s, elapsed: 8s, ETA:  1064s
[                               ] 30/4071, 3.9 task/s, elapsed: 8s, ETA:  1028s
[                               ] 31/4071, 4.1 task/s, elapsed: 8s, ETA:   995s
[                               ] 32/4071, 4.2 task/s, elapsed: 8s, ETA:   963s
[                               ] 33/4071, 3.8 task/s, elapsed: 9s, ETA:  1075s
[                               ] 34/4071, 3.9 task/s, elapsed: 9s, ETA:  1043s
[                               ] 35/4071, 4.0 task/s, elapsed: 9s, ETA:  1013s
[                               ] 36/4071, 4.1 task/s, elapsed: 9s, ETA:   985s
[                               ] 37/4071, 4.2 task/s, elapsed: 9s, ETA:   958s
[                               ] 38/4071, 4.3 task/s, elapsed: 9s, ETA:   933s
[                               ] 39/4071, 4.4 task/s, elapsed: 9s, ETA:   909s
[                               ] 40/4071, 4.6 task/s, elapsed: 9s, ETA:   886s
[                              ] 41/4071, 4.1 task/s, elapsed: 10s, ETA:   972s
[                              ] 42/4071, 4.2 task/s, elapsed: 10s, ETA:   949s
[                              ] 43/4071, 4.3 task/s, elapsed: 10s, ETA:   926s
[                              ] 44/4071, 4.4 task/s, elapsed: 10s, ETA:   905s
[                              ] 45/4071, 4.6 task/s, elapsed: 10s, ETA:   885s
[                              ] 46/4071, 4.7 task/s, elapsed: 10s, ETA:   865s
[                              ] 47/4071, 4.8 task/s, elapsed: 10s, ETA:   847s
[                              ] 48/4071, 4.9 task/s, elapsed: 10s, ETA:   829s
[                              ] 49/4071, 4.4 task/s, elapsed: 11s, ETA:   904s
[                              ] 50/4071, 4.5 task/s, elapsed: 11s, ETA:   886s
[                              ] 51/4071, 4.6 task/s, elapsed: 11s, ETA:   868s
[                              ] 52/4071, 4.7 task/s, elapsed: 11s, ETA:   851s
[                              ] 53/4071, 4.8 task/s, elapsed: 11s, ETA:   835s
[                              ] 54/4071, 4.9 task/s, elapsed: 11s, ETA:   819s
[                              ] 55/4071, 5.0 task/s, elapsed: 11s, ETA:   804s
[                              ] 56/4071, 5.1 task/s, elapsed: 11s, ETA:   790s
[                              ] 57/4071, 4.7 task/s, elapsed: 12s, ETA:   853s
[                              ] 58/4071, 4.8 task/s, elapsed: 12s, ETA:   838s
[                              ] 59/4071, 4.9 task/s, elapsed: 12s, ETA:   823s
[                              ] 60/4071, 5.0 task/s, elapsed: 12s, ETA:   809s
[                              ] 61/4071, 5.0 task/s, elapsed: 12s, ETA:   796s
[                              ] 62/4071, 5.1 task/s, elapsed: 12s, ETA:   783s
[                              ] 63/4071, 5.2 task/s, elapsed: 12s, ETA:   770s
[                              ] 64/4071, 5.3 task/s, elapsed: 12s, ETA:   758s
[                              ] 65/4071, 4.9 task/s, elapsed: 13s, ETA:   815s
[                              ] 66/4071, 5.0 task/s, elapsed: 13s, ETA:   803s
[                              ] 67/4071, 5.1 task/s, elapsed: 13s, ETA:   791s
[                              ] 68/4071, 5.1 task/s, elapsed: 13s, ETA:   779s
[                              ] 69/4071, 5.2 task/s, elapsed: 13s, ETA:   767s
[                              ] 70/4071, 5.3 task/s, elapsed: 13s, ETA:   756s
[                              ] 71/4071, 5.4 task/s, elapsed: 13s, ETA:   745s
[                              ] 72/4071, 5.4 task/s, elapsed: 13s, ETA:   735s
[                              ] 73/4071, 5.1 task/s, elapsed: 14s, ETA:   780s
[                              ] 74/4071, 5.2 task/s, elapsed: 14s, ETA:   769s
[                              ] 75/4071, 5.3 task/s, elapsed: 14s, ETA:   758s
[                              ] 76/4071, 5.3 task/s, elapsed: 14s, ETA:   748s
[                              ] 77/4071, 5.4 task/s, elapsed: 14s, ETA:   738s
[                              ] 78/4071, 5.5 task/s, elapsed: 14s, ETA:   729s
[                              ] 79/4071, 5.5 task/s, elapsed: 14s, ETA:   719s
[                              ] 80/4071, 5.6 task/s, elapsed: 14s, ETA:   710s
[                              ] 81/4071, 5.3 task/s, elapsed: 15s, ETA:   753s
[                              ] 82/4071, 5.4 task/s, elapsed: 15s, ETA:   744s
[                              ] 83/4071, 5.4 task/s, elapsed: 15s, ETA:   735s
[                              ] 84/4071, 5.5 task/s, elapsed: 15s, ETA:   726s
[                              ] 85/4071, 5.6 task/s, elapsed: 15s, ETA:   717s
[                              ] 86/4071, 5.6 task/s, elapsed: 15s, ETA:   709s
[                              ] 87/4071, 5.7 task/s, elapsed: 15s, ETA:   700s
[                              ] 88/4071, 5.8 task/s, elapsed: 15s, ETA:   692s
[                              ] 89/4071, 5.5 task/s, elapsed: 16s, ETA:   729s
[                              ] 90/4071, 5.5 task/s, elapsed: 16s, ETA:   720s
[                              ] 91/4071, 5.6 task/s, elapsed: 16s, ETA:   712s
[                              ] 92/4071, 5.6 task/s, elapsed: 16s, ETA:   704s
[                              ] 93/4071, 5.7 task/s, elapsed: 16s, ETA:   697s
[                              ] 94/4071, 5.8 task/s, elapsed: 16s, ETA:   689s
[                              ] 95/4071, 5.8 task/s, elapsed: 16s, ETA:   682s
[                              ] 96/4071, 5.9 task/s, elapsed: 16s, ETA:   674s
[                              ] 97/4071, 5.6 task/s, elapsed: 17s, ETA:   715s
[                              ] 98/4071, 5.6 task/s, elapsed: 17s, ETA:   707s
[                              ] 99/4071, 5.7 task/s, elapsed: 17s, ETA:   700s
[                             ] 100/4071, 5.7 task/s, elapsed: 17s, ETA:   693s
[                             ] 101/4071, 5.8 task/s, elapsed: 17s, ETA:   686s
[                             ] 102/4071, 5.8 task/s, elapsed: 17s, ETA:   679s
[                             ] 103/4071, 5.9 task/s, elapsed: 17s, ETA:   672s
[                             ] 104/4071, 6.0 task/s, elapsed: 17s, ETA:   665s
[                             ] 105/4071, 5.7 task/s, elapsed: 19s, ETA:   701s
[                             ] 106/4071, 5.7 task/s, elapsed: 19s, ETA:   694s
[                             ] 107/4071, 5.8 task/s, elapsed: 19s, ETA:   687s
[                             ] 108/4071, 5.8 task/s, elapsed: 19s, ETA:   681s
[                             ] 109/4071, 5.9 task/s, elapsed: 19s, ETA:   674s
[                             ] 110/4071, 5.9 task/s, elapsed: 19s, ETA:   668s
[                             ] 111/4071, 6.0 task/s, elapsed: 19s, ETA:   662s
[                             ] 112/4071, 6.0 task/s, elapsed: 19s, ETA:   656s
[                             ] 113/4071, 5.8 task/s, elapsed: 20s, ETA:   686s
[                             ] 114/4071, 5.8 task/s, elapsed: 20s, ETA:   680s
[                             ] 115/4071, 5.9 task/s, elapsed: 20s, ETA:   674s
[                             ] 116/4071, 5.9 task/s, elapsed: 20s, ETA:   668s
[                             ] 117/4071, 6.0 task/s, elapsed: 20s, ETA:   662s
[                             ] 118/4071, 6.0 task/s, elapsed: 20s, ETA:   656s
[                             ] 119/4071, 6.1 task/s, elapsed: 20s, ETA:   650s
[                             ] 120/4071, 6.1 task/s, elapsed: 20s, ETA:   645s
[                             ] 121/4071, 5.9 task/s, elapsed: 21s, ETA:   672s
[                             ] 122/4071, 5.9 task/s, elapsed: 21s, ETA:   666s
[                             ] 123/4071, 6.0 task/s, elapsed: 21s, ETA:   661s
[                             ] 124/4071, 6.0 task/s, elapsed: 21s, ETA:   655s
[                             ] 125/4071, 6.1 task/s, elapsed: 21s, ETA:   650s
[                             ] 126/4071, 6.1 task/s, elapsed: 21s, ETA:   645s
[                             ] 127/4071, 6.2 task/s, elapsed: 21s, ETA:   639s
[                             ] 128/4071, 6.2 task/s, elapsed: 21s, ETA:   634s
[                             ] 129/4071, 6.0 task/s, elapsed: 22s, ETA:   662s
[                             ] 130/4071, 6.0 task/s, elapsed: 22s, ETA:   657s
[                             ] 131/4071, 6.0 task/s, elapsed: 22s, ETA:   652s
[                             ] 132/4071, 6.1 task/s, elapsed: 22s, ETA:   647s
[                             ] 133/4071, 6.1 task/s, elapsed: 22s, ETA:   642s
[                             ] 134/4071, 6.2 task/s, elapsed: 22s, ETA:   637s
[                             ] 135/4071, 6.2 task/s, elapsed: 22s, ETA:   632s
[                             ] 136/4071, 6.3 task/s, elapsed: 22s, ETA:   627s
[                             ] 137/4071, 6.0 task/s, elapsed: 23s, ETA:   651s
[                             ] 138/4071, 6.1 task/s, elapsed: 23s, ETA:   646s
[                             ] 139/4071, 6.1 task/s, elapsed: 23s, ETA:   641s
[                             ] 140/4071, 6.2 task/s, elapsed: 23s, ETA:   637s
[>                            ] 141/4071, 6.2 task/s, elapsed: 23s, ETA:   632s
[>                            ] 142/4071, 6.3 task/s, elapsed: 23s, ETA:   627s
[>                            ] 143/4071, 6.3 task/s, elapsed: 23s, ETA:   623s
[>                            ] 144/4071, 6.4 task/s, elapsed: 23s, ETA:   618s
[>                            ] 145/4071, 6.1 task/s, elapsed: 24s, ETA:   643s
[>                            ] 146/4071, 6.2 task/s, elapsed: 24s, ETA:   638s
[>                            ] 147/4071, 6.2 task/s, elapsed: 24s, ETA:   634s
[>                            ] 148/4071, 6.2 task/s, elapsed: 24s, ETA:   629s
[>                            ] 149/4071, 6.3 task/s, elapsed: 24s, ETA:   625s
[>                            ] 150/4071, 6.3 task/s, elapsed: 24s, ETA:   620s
[>                            ] 151/4071, 6.4 task/s, elapsed: 24s, ETA:   616s
[>                            ] 152/4071, 6.4 task/s, elapsed: 24s, ETA:   612s
[>                            ] 153/4071, 6.2 task/s, elapsed: 25s, ETA:   634s
[>                            ] 154/4071, 6.2 task/s, elapsed: 25s, ETA:   629s
[>                            ] 155/4071, 6.3 task/s, elapsed: 25s, ETA:   625s
[>                            ] 156/4071, 6.3 task/s, elapsed: 25s, ETA:   621s
[>                            ] 157/4071, 6.3 task/s, elapsed: 25s, ETA:   617s
[>                            ] 158/4071, 6.4 task/s, elapsed: 25s, ETA:   613s
[>                            ] 159/4071, 6.4 task/s, elapsed: 25s, ETA:   609s
[>                            ] 160/4071, 6.5 task/s, elapsed: 25s, ETA:   605s
[>                            ] 161/4071, 6.2 task/s, elapsed: 26s, ETA:   628s
[>                            ] 162/4071, 6.3 task/s, elapsed: 26s, ETA:   624s
[>                            ] 163/4071, 6.3 task/s, elapsed: 26s, ETA:   620s
[>                            ] 164/4071, 6.3 task/s, elapsed: 26s, ETA:   616s
[>                            ] 165/4071, 6.4 task/s, elapsed: 26s, ETA:   612s
[>                            ] 166/4071, 6.4 task/s, elapsed: 26s, ETA:   609s
[>                            ] 167/4071, 6.5 task/s, elapsed: 26s, ETA:   605s
[>                            ] 168/4071, 6.5 task/s, elapsed: 26s, ETA:   601s
[>                            ] 169/4071, 6.3 task/s, elapsed: 27s, ETA:   623s
[>                            ] 170/4071, 6.3 task/s, elapsed: 27s, ETA:   619s
[>                            ] 171/4071, 6.3 task/s, elapsed: 27s, ETA:   615s
[>                            ] 172/4071, 6.4 task/s, elapsed: 27s, ETA:   611s
[>                            ] 173/4071, 6.4 task/s, elapsed: 27s, ETA:   608s
[>                            ] 174/4071, 6.5 task/s, elapsed: 27s, ETA:   604s
[>                            ] 175/4071, 6.5 task/s, elapsed: 27s, ETA:   600s
[>                            ] 176/4071, 6.5 task/s, elapsed: 27s, ETA:   597s
[>                            ] 177/4071, 6.3 task/s, elapsed: 28s, ETA:   617s
[>                            ] 178/4071, 6.3 task/s, elapsed: 28s, ETA:   613s
[>                            ] 179/4071, 6.4 task/s, elapsed: 28s, ETA:   610s
[>                            ] 180/4071, 6.4 task/s, elapsed: 28s, ETA:   606s
[>                            ] 181/4071, 6.5 task/s, elapsed: 28s, ETA:   603s
[>                            ] 182/4071, 6.5 task/s, elapsed: 28s, ETA:   599s
[>                            ] 183/4071, 6.5 task/s, elapsed: 28s, ETA:   596s
[>                            ] 184/4071, 6.6 task/s, elapsed: 28s, ETA:   592s
[>                            ] 185/4071, 6.4 task/s, elapsed: 29s, ETA:   610s
[>                            ] 186/4071, 6.4 task/s, elapsed: 29s, ETA:   607s
[>                            ] 187/4071, 6.4 task/s, elapsed: 29s, ETA:   603s
[>                            ] 188/4071, 6.5 task/s, elapsed: 29s, ETA:   600s
