nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 15:33:04 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   28C    P8              26W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     18MiB / 46068MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   26C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_plugin

[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.2 task/s, elapsed: 5s, ETA: 29009s
[                                ] 2/6019, 0.4 task/s, elapsed: 5s, ETA: 14503s
[                                ] 3/6019, 0.6 task/s, elapsed: 5s, ETA:  9667s
[                                ] 4/6019, 0.8 task/s, elapsed: 5s, ETA:  7249s
[                                ] 5/6019, 1.0 task/s, elapsed: 5s, ETA:  5798s
[                                ] 6/6019, 1.2 task/s, elapsed: 5s, ETA:  4831s
[                                ] 7/6019, 1.5 task/s, elapsed: 5s, ETA:  4140s
[                                ] 8/6019, 1.7 task/s, elapsed: 5s, ETA:  3622s
[                                ] 9/6019, 1.3 task/s, elapsed: 7s, ETA:  4533s
[                               ] 10/6019, 1.5 task/s, elapsed: 7s, ETA:  4079s
[                               ] 11/6019, 1.6 task/s, elapsed: 7s, ETA:  3707s
[                               ] 12/6019, 1.8 task/s, elapsed: 7s, ETA:  3398s
[                               ] 13/6019, 1.9 task/s, elapsed: 7s, ETA:  3136s
[                               ] 14/6019, 2.1 task/s, elapsed: 7s, ETA:  2912s
[                               ] 15/6019, 2.2 task/s, elapsed: 7s, ETA:  2717s
[                               ] 16/6019, 2.4 task/s, elapsed: 7s, ETA:  2547s
[                               ] 17/6019, 1.9 task/s, elapsed: 9s, ETA:  3090s
[                               ] 18/6019, 2.1 task/s, elapsed: 9s, ETA:  2918s
[                               ] 19/6019, 2.2 task/s, elapsed: 9s, ETA:  2764s
[                               ] 20/6019, 2.3 task/s, elapsed: 9s, ETA:  2625s
[                               ] 21/6019, 2.4 task/s, elapsed: 9s, ETA:  2500s
[                               ] 22/6019, 2.5 task/s, elapsed: 9s, ETA:  2386s
[                               ] 23/6019, 2.6 task/s, elapsed: 9s, ETA:  2282s
[                               ] 24/6019, 2.7 task/s, elapsed: 9s, ETA:  2186s
[                              ] 25/6019, 2.3 task/s, elapsed: 11s, ETA:  2570s
[                              ] 26/6019, 2.4 task/s, elapsed: 11s, ETA:  2470s
[                              ] 27/6019, 2.5 task/s, elapsed: 11s, ETA:  2378s
[                              ] 28/6019, 2.6 task/s, elapsed: 11s, ETA:  2293s
[                              ] 29/6019, 2.7 task/s, elapsed: 11s, ETA:  2214s
[                              ] 30/6019, 2.8 task/s, elapsed: 11s, ETA:  2140s
[                              ] 31/6019, 2.9 task/s, elapsed: 11s, ETA:  2070s
[                              ] 32/6019, 3.0 task/s, elapsed: 11s, ETA:  2005s
[                              ] 33/6019, 2.6 task/s, elapsed: 13s, ETA:  2299s
[                              ] 34/6019, 2.7 task/s, elapsed: 13s, ETA:  2231s
[                              ] 35/6019, 2.8 task/s, elapsed: 13s, ETA:  2167s
[                              ] 36/6019, 2.8 task/s, elapsed: 13s, ETA:  2106s
[                              ] 37/6019, 2.9 task/s, elapsed: 13s, ETA:  2049s
[                              ] 38/6019, 3.0 task/s, elapsed: 13s, ETA:  1995s
[                              ] 39/6019, 3.1 task/s, elapsed: 13s, ETA:  1943s
[                              ] 40/6019, 3.2 task/s, elapsed: 13s, ETA:  1894s
[                              ] 41/6019, 2.8 task/s, elapsed: 15s, ETA:  2135s
[                              ] 42/6019, 2.9 task/s, elapsed: 15s, ETA:  2083s
[                              ] 43/6019, 2.9 task/s, elapsed: 15s, ETA:  2035s
[                              ] 44/6019, 3.0 task/s, elapsed: 15s, ETA:  1988s
[                              ] 45/6019, 3.1 task/s, elapsed: 15s, ETA:  1944s
[                              ] 46/6019, 3.1 task/s, elapsed: 15s, ETA:  1901s
[                              ] 47/6019, 3.2 task/s, elapsed: 15s, ETA:  1860s
[                              ] 48/6019, 3.3 task/s, elapsed: 15s, ETA:  1821s
[                              ] 49/6019, 3.0 task/s, elapsed: 17s, ETA:  2022s
[                              ] 50/6019, 3.0 task/s, elapsed: 17s, ETA:  1981s
[                              ] 51/6019, 3.1 task/s, elapsed: 17s, ETA:  1942s
[                              ] 52/6019, 3.1 task/s, elapsed: 17s, ETA:  1904s
[                              ] 53/6019, 3.2 task/s, elapsed: 17s, ETA:  1868s
[                              ] 54/6019, 3.3 task/s, elapsed: 17s, ETA:  1833s
[                              ] 55/6019, 3.3 task/s, elapsed: 17s, ETA:  1799s
[                              ] 56/6019, 3.4 task/s, elapsed: 17s, ETA:  1767s
[                              ] 57/6019, 3.1 task/s, elapsed: 19s, ETA:  1939s
[                              ] 58/6019, 3.1 task/s, elapsed: 19s, ETA:  1906s
[                              ] 59/6019, 3.2 task/s, elapsed: 19s, ETA:  1873s
[                              ] 60/6019, 3.2 task/s, elapsed: 19s, ETA:  1841s
[                              ] 61/6019, 3.3 task/s, elapsed: 19s, ETA:  1811s
[                              ] 62/6019, 3.3 task/s, elapsed: 19s, ETA:  1781s
[                              ] 63/6019, 3.4 task/s, elapsed: 19s, ETA:  1753s
[                              ] 64/6019, 3.5 task/s, elapsed: 19s, ETA:  1725s
[                              ] 65/6019, 3.2 task/s, elapsed: 20s, ETA:  1876s
[                              ] 66/6019, 3.2 task/s, elapsed: 20s, ETA:  1848s
[                              ] 67/6019, 3.3 task/s, elapsed: 20s, ETA:  1820s
[                              ] 68/6019, 3.3 task/s, elapsed: 20s, ETA:  1793s
[                              ] 69/6019, 3.4 task/s, elapsed: 20s, ETA:  1766s
[                              ] 70/6019, 3.4 task/s, elapsed: 20s, ETA:  1741s
[                              ] 71/6019, 3.5 task/s, elapsed: 20s, ETA:  1716s
[                              ] 72/6019, 3.5 task/s, elapsed: 20s, ETA:  1692s
[                              ] 73/6019, 3.3 task/s, elapsed: 22s, ETA:  1826s
[                              ] 74/6019, 3.3 task/s, elapsed: 22s, ETA:  1801s
[                              ] 75/6019, 3.3 task/s, elapsed: 22s, ETA:  1777s
[                              ] 76/6019, 3.4 task/s, elapsed: 22s, ETA:  1753s
[                              ] 77/6019, 3.4 task/s, elapsed: 22s, ETA:  1730s
[                              ] 78/6019, 3.5 task/s, elapsed: 22s, ETA:  1707s
[                              ] 79/6019, 3.5 task/s, elapsed: 22s, ETA:  1686s
[                              ] 80/6019, 3.6 task/s, elapsed: 22s, ETA:  1664s
[                              ] 81/6019, 3.3 task/s, elapsed: 25s, ETA:  1809s
[                              ] 82/6019, 3.3 task/s, elapsed: 25s, ETA:  1787s
[                              ] 83/6019, 3.4 task/s, elapsed: 25s, ETA:  1765s
[                              ] 84/6019, 3.4 task/s, elapsed: 25s, ETA:  1743s
[                              ] 85/6019, 3.4 task/s, elapsed: 25s, ETA:  1723s
[                              ] 86/6019, 3.5 task/s, elapsed: 25s, ETA:  1702s
[                              ] 87/6019, 3.5 task/s, elapsed: 25s, ETA:  1682s
[                              ] 88/6019, 3.6 task/s, elapsed: 25s, ETA:  1663s
[                              ] 89/6019, 3.3 task/s, elapsed: 27s, ETA:  1778s
[                              ] 90/6019, 3.4 task/s, elapsed: 27s, ETA:  1758s
[                              ] 91/6019, 3.4 task/s, elapsed: 27s, ETA:  1738s
[                              ] 92/6019, 3.4 task/s, elapsed: 27s, ETA:  1719s
[                              ] 93/6019, 3.5 task/s, elapsed: 27s, ETA:  1700s
[                              ] 94/6019, 3.5 task/s, elapsed: 27s, ETA:  1682s
[                              ] 95/6019, 3.6 task/s, elapsed: 27s, ETA:  1664s
[                              ] 96/6019, 3.6 task/s, elapsed: 27s, ETA:  1646s
[                              ] 97/6019, 3.4 task/s, elapsed: 29s, ETA:  1749s
[                              ] 98/6019, 3.4 task/s, elapsed: 29s, ETA:  1731s
[                              ] 99/6019, 3.5 task/s, elapsed: 29s, ETA:  1713s
[                             ] 100/6019, 3.5 task/s, elapsed: 29s, ETA:  1695s
[                             ] 101/6019, 3.5 task/s, elapsed: 29s, ETA:  1678s
[                             ] 102/6019, 3.6 task/s, elapsed: 29s, ETA:  1662s
[                             ] 103/6019, 3.6 task/s, elapsed: 29s, ETA:  1645s
[                             ] 104/6019, 3.6 task/s, elapsed: 29s, ETA:  1629s
[                             ] 105/6019, 3.4 task/s, elapsed: 31s, ETA:  1725s
[                             ] 106/6019, 3.5 task/s, elapsed: 31s, ETA:  1708s
[                             ] 107/6019, 3.5 task/s, elapsed: 31s, ETA:  1692s
[                             ] 108/6019, 3.5 task/s, elapsed: 31s, ETA:  1676s
[                             ] 109/6019, 3.6 task/s, elapsed: 31s, ETA:  1661s
[                             ] 110/6019, 3.6 task/s, elapsed: 31s, ETA:  1645s
[                             ] 111/6019, 3.6 task/s, elapsed: 31s, ETA:  1630s
[                             ] 112/6019, 3.7 task/s, elapsed: 31s, ETA:  1615s
[                             ] 113/6019, 3.5 task/s, elapsed: 33s, ETA:  1704s
[                             ] 114/6019, 3.5 task/s, elapsed: 33s, ETA:  1689s
[                             ] 115/6019, 3.5 task/s, elapsed: 33s, ETA:  1674s
[                             ] 116/6019, 3.6 task/s, elapsed: 33s, ETA:  1659s
[                             ] 117/6019, 3.6 task/s, elapsed: 33s, ETA:  1645s
[                             ] 118/6019, 3.6 task/s, elapsed: 33s, ETA:  1631s
[                             ] 119/6019, 3.6 task/s, elapsed: 33s, ETA:  1617s
[                             ] 120/6019, 3.7 task/s, elapsed: 33s, ETA:  1603s
[                             ] 121/6019, 3.5 task/s, elapsed: 35s, ETA:  1685s
[                             ] 122/6019, 3.5 task/s, elapsed: 35s, ETA:  1671s
[                             ] 123/6019, 3.6 task/s, elapsed: 35s, ETA:  1657s
[                             ] 124/6019, 3.6 task/s, elapsed: 35s, ETA:  1643s
[                             ] 125/6019, 3.6 task/s, elapsed: 35s, ETA:  1630s
[                             ] 126/6019, 3.6 task/s, elapsed: 35s, ETA:  1617s
[                             ] 127/6019, 3.7 task/s, elapsed: 35s, ETA:  1604s
[                             ] 128/6019, 3.7 task/s, elapsed: 35s, ETA:  1591s
[                             ] 129/6019, 3.5 task/s, elapsed: 37s, ETA:  1668s
[                             ] 130/6019, 3.6 task/s, elapsed: 37s, ETA:  1655s
[                             ] 131/6019, 3.6 task/s, elapsed: 37s, ETA:  1642s
[                             ] 132/6019, 3.6 task/s, elapsed: 37s, ETA:  1629s
[                             ] 133/6019, 3.6 task/s, elapsed: 37s, ETA:  1617s
[                             ] 134/6019, 3.7 task/s, elapsed: 37s, ETA:  1605s
[                             ] 135/6019, 3.7 task/s, elapsed: 37s, ETA:  1592s
[                             ] 136/6019, 3.7 task/s, elapsed: 37s, ETA:  1580s
[                             ] 137/6019, 3.5 task/s, elapsed: 39s, ETA:  1659s
[                             ] 138/6019, 3.6 task/s, elapsed: 39s, ETA:  1646s
[                             ] 139/6019, 3.6 task/s, elapsed: 39s, ETA:  1634s
[                             ] 140/6019, 3.6 task/s, elapsed: 39s, ETA:  1622s
[                             ] 141/6019, 3.6 task/s, elapsed: 39s, ETA:  1611s
[                             ] 142/6019, 3.7 task/s, elapsed: 39s, ETA:  1599s
[                             ] 143/6019, 3.7 task/s, elapsed: 39s, ETA:  1587s
[                             ] 144/6019, 3.7 task/s, elapsed: 39s, ETA:  1576s
[                             ] 145/6019, 3.6 task/s, elapsed: 41s, ETA:  1644s
[                             ] 146/6019, 3.6 task/s, elapsed: 41s, ETA:  1633s
[                             ] 147/6019, 3.6 task/s, elapsed: 41s, ETA:  1622s
[                             ] 148/6019, 3.6 task/s, elapsed: 41s, ETA:  1610s
[                             ] 149/6019, 3.7 task/s, elapsed: 41s, ETA:  1599s
[                             ] 150/6019, 3.7 task/s, elapsed: 41s, ETA:  1588s
[                             ] 151/6019, 3.7 task/s, elapsed: 41s, ETA:  1578s
[                             ] 152/6019, 3.7 task/s, elapsed: 41s, ETA:  1567s
[                             ] 153/6019, 3.6 task/s, elapsed: 43s, ETA:  1631s
[                             ] 154/6019, 3.6 task/s, elapsed: 43s, ETA:  1621s
[                             ] 155/6019, 3.6 task/s, elapsed: 43s, ETA:  1610s
[                             ] 156/6019, 3.7 task/s, elapsed: 43s, ETA:  1599s
[                             ] 157/6019, 3.7 task/s, elapsed: 43s, ETA:  1589s
[                             ] 158/6019, 3.7 task/s, elapsed: 43s, ETA:  1578s
[                             ] 159/6019, 3.7 task/s, elapsed: 43s, ETA:  1568s
[                             ] 160/6019, 3.8 task/s, elapsed: 43s, ETA:  1558s
[                             ] 161/6019, 3.6 task/s, elapsed: 45s, ETA:  1620s
[                             ] 162/6019, 3.6 task/s, elapsed: 45s, ETA:  1610s
[                             ] 163/6019, 3.7 task/s, elapsed: 45s, ETA:  1600s
[                             ] 164/6019, 3.7 task/s, elapsed: 45s, ETA:  1590s
[                             ] 165/6019, 3.7 task/s, elapsed: 45s, ETA:  1580s
[                             ] 166/6019, 3.7 task/s, elapsed: 45s, ETA:  1570s
[                             ] 167/6019, 3.8 task/s, elapsed: 45s, ETA:  1560s
[                             ] 168/6019, 3.8 task/s, elapsed: 45s, ETA:  1551s
[                             ] 169/6019, 3.6 task/s, elapsed: 47s, ETA:  1610s
[                             ] 170/6019, 3.7 task/s, elapsed: 47s, ETA:  1600s
[                             ] 171/6019, 3.7 task/s, elapsed: 47s, ETA:  1590s
[                             ] 172/6019, 3.7 task/s, elapsed: 47s, ETA:  1581s
[                             ] 173/6019, 3.7 task/s, elapsed: 47s, ETA:  1571s
[                             ] 174/6019, 3.7 task/s, elapsed: 47s, ETA:  1562s
[                             ] 175/6019, 3.8 task/s, elapsed: 47s, ETA:  1553s
[                             ] 176/6019, 3.8 task/s, elapsed: 47s, ETA:  1544s
[                             ] 177/6019, 3.7 task/s, elapsed: 48s, ETA:  1600s
[                             ] 178/6019, 3.7 task/s, elapsed: 48s, ETA:  1591s
[                             ] 179/6019, 3.7 task/s, elapsed: 48s, ETA:  1582s
[                             ] 180/6019, 3.7 task/s, elapsed: 48s, ETA:  1573s
[                             ] 181/6019, 3.7 task/s, elapsed: 48s, ETA:  1564s
[                             ] 182/6019, 3.8 task/s, elapsed: 48s, ETA:  1555s
[                             ] 183/6019, 3.8 task/s, elapsed: 48s, ETA:  1546s
[                             ] 184/6019, 3.8 task/s, elapsed: 48s, ETA:  1537s
[                             ] 185/6019, 3.7 task/s, elapsed: 50s, ETA:  1591s
