nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Sat Oct 28 00:47:39 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A800-SXM4-80GB          Off | 00000000:1F:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A800-SXM4-80GB          Off | 00000000:25:00.0 Off |                    0 |
| N/A   26C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A800-SXM4-80GB          Off | 00000000:50:00.0 Off |                    0 |
| N/A   27C    P0              61W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A800-SXM4-80GB          Off | 00000000:55:00.0 Off |                    0 |
| N/A   23C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A800-SXM4-80GB          Off | 00000000:8D:00.0 Off |                    0 |
| N/A   23C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A800-SXM4-80GB          Off | 00000000:92:00.0 Off |                    0 |
| N/A   27C    P0              58W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A800-SXM4-80GB          Off | 00000000:C9:00.0 Off |                    0 |
| N/A   27C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A800-SXM4-80GB          Off | 00000000:CF:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_pluginprojects.mmdet3d_plugin

projects.mmdet3d_pluginprojects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin



projects.mmdet3d_plugin
[                                                  ] 0/4071, elapsed: 0s, ETA:
[                                ] 1/4071, 0.3 task/s, elapsed: 3s, ETA: 13373s
[                                ] 2/4071, 0.6 task/s, elapsed: 3s, ETA:  6685s
[                                ] 3/4071, 0.9 task/s, elapsed: 3s, ETA:  4456s
[                                ] 4/4071, 1.2 task/s, elapsed: 3s, ETA:  3341s
[                                ] 5/4071, 1.5 task/s, elapsed: 3s, ETA:  2672s
[                                ] 6/4071, 1.8 task/s, elapsed: 3s, ETA:  2226s
[                                ] 7/4071, 2.1 task/s, elapsed: 3s, ETA:  1908s
[                                ] 8/4071, 2.4 task/s, elapsed: 3s, ETA:  1669s
[                                ] 9/4071, 2.4 task/s, elapsed: 4s, ETA:  1702s
[                               ] 10/4071, 2.7 task/s, elapsed: 4s, ETA:  1531s
[                               ] 11/4071, 2.9 task/s, elapsed: 4s, ETA:  1392s
[                               ] 12/4071, 3.2 task/s, elapsed: 4s, ETA:  1276s
[                               ] 13/4071, 3.4 task/s, elapsed: 4s, ETA:  1177s
[                               ] 14/4071, 3.7 task/s, elapsed: 4s, ETA:  1093s
[                               ] 15/4071, 4.0 task/s, elapsed: 4s, ETA:  1020s
[                               ] 16/4071, 4.2 task/s, elapsed: 4s, ETA:   956s
[                               ] 17/4071, 4.0 task/s, elapsed: 4s, ETA:  1011s
[                               ] 18/4071, 4.2 task/s, elapsed: 4s, ETA:   955s
[                               ] 19/4071, 4.5 task/s, elapsed: 4s, ETA:   904s
[                               ] 20/4071, 4.7 task/s, elapsed: 4s, ETA:   859s
[                               ] 21/4071, 5.0 task/s, elapsed: 4s, ETA:   818s
[                               ] 22/4071, 5.2 task/s, elapsed: 4s, ETA:   780s
[                               ] 23/4071, 5.4 task/s, elapsed: 4s, ETA:   746s
[                               ] 24/4071, 5.7 task/s, elapsed: 4s, ETA:   715s
[                               ] 25/4071, 5.3 task/s, elapsed: 5s, ETA:   766s
[                               ] 26/4071, 5.5 task/s, elapsed: 5s, ETA:   737s
[                               ] 27/4071, 5.7 task/s, elapsed: 5s, ETA:   709s
[                               ] 28/4071, 5.9 task/s, elapsed: 5s, ETA:   684s
[                               ] 29/4071, 6.1 task/s, elapsed: 5s, ETA:   660s
[                               ] 30/4071, 6.3 task/s, elapsed: 5s, ETA:   638s
[                               ] 31/4071, 6.5 task/s, elapsed: 5s, ETA:   617s
[                               ] 32/4071, 6.8 task/s, elapsed: 5s, ETA:   598s
[                               ] 33/4071, 6.3 task/s, elapsed: 5s, ETA:   639s
[                               ] 34/4071, 6.5 task/s, elapsed: 5s, ETA:   620s
[                               ] 35/4071, 6.7 task/s, elapsed: 5s, ETA:   603s
[                               ] 36/4071, 6.9 task/s, elapsed: 5s, ETA:   586s
[                               ] 37/4071, 7.1 task/s, elapsed: 5s, ETA:   570s
[                               ] 38/4071, 7.3 task/s, elapsed: 5s, ETA:   555s
[                               ] 39/4071, 7.5 task/s, elapsed: 5s, ETA:   540s
[                               ] 40/4071, 7.7 task/s, elapsed: 5s, ETA:   527s
[                               ] 41/4071, 7.2 task/s, elapsed: 6s, ETA:   563s
[                               ] 42/4071, 7.3 task/s, elapsed: 6s, ETA:   550s
[                               ] 43/4071, 7.5 task/s, elapsed: 6s, ETA:   537s
[                               ] 44/4071, 7.7 task/s, elapsed: 6s, ETA:   525s
[                               ] 45/4071, 7.8 task/s, elapsed: 6s, ETA:   513s
[                               ] 46/4071, 8.0 task/s, elapsed: 6s, ETA:   502s
[                               ] 47/4071, 8.2 task/s, elapsed: 6s, ETA:   491s
[                               ] 48/4071, 8.4 task/s, elapsed: 6s, ETA:   480s
[                               ] 49/4071, 7.9 task/s, elapsed: 6s, ETA:   509s
[                               ] 50/4071, 8.1 task/s, elapsed: 6s, ETA:   499s
[                               ] 51/4071, 8.2 task/s, elapsed: 6s, ETA:   489s
[                               ] 52/4071, 8.4 task/s, elapsed: 6s, ETA:   479s
[                               ] 53/4071, 8.5 task/s, elapsed: 6s, ETA:   470s
[                               ] 54/4071, 8.7 task/s, elapsed: 6s, ETA:   461s
[                               ] 55/4071, 8.9 task/s, elapsed: 6s, ETA:   453s
[                               ] 56/4071, 9.0 task/s, elapsed: 6s, ETA:   445s
[                               ] 57/4071, 8.5 task/s, elapsed: 7s, ETA:   471s
[                               ] 58/4071, 8.7 task/s, elapsed: 7s, ETA:   463s
[                               ] 59/4071, 8.8 task/s, elapsed: 7s, ETA:   455s
[                               ] 60/4071, 9.0 task/s, elapsed: 7s, ETA:   447s
[                               ] 61/4071, 9.1 task/s, elapsed: 7s, ETA:   440s
[                               ] 62/4071, 9.3 task/s, elapsed: 7s, ETA:   433s
[                               ] 63/4071, 9.4 task/s, elapsed: 7s, ETA:   426s
[                               ] 64/4071, 9.6 task/s, elapsed: 7s, ETA:   419s
[                               ] 65/4071, 9.1 task/s, elapsed: 7s, ETA:   442s
[                               ] 66/4071, 9.2 task/s, elapsed: 7s, ETA:   435s
[                               ] 67/4071, 9.3 task/s, elapsed: 7s, ETA:   429s
[                               ] 68/4071, 9.5 task/s, elapsed: 7s, ETA:   422s
[                               ] 69/4071, 9.6 task/s, elapsed: 7s, ETA:   416s
[                               ] 70/4071, 9.8 task/s, elapsed: 7s, ETA:   410s
[                               ] 71/4071, 9.9 task/s, elapsed: 7s, ETA:   404s
[                              ] 72/4071, 10.0 task/s, elapsed: 7s, ETA:   399s
[                               ] 73/4071, 9.5 task/s, elapsed: 8s, ETA:   421s
[                               ] 74/4071, 9.6 task/s, elapsed: 8s, ETA:   415s
[                               ] 75/4071, 9.8 task/s, elapsed: 8s, ETA:   409s
[                               ] 76/4071, 9.9 task/s, elapsed: 8s, ETA:   404s
[                              ] 77/4071, 10.0 task/s, elapsed: 8s, ETA:   398s
[                              ] 78/4071, 10.2 task/s, elapsed: 8s, ETA:   393s
[                              ] 79/4071, 10.3 task/s, elapsed: 8s, ETA:   388s
[                              ] 80/4071, 10.4 task/s, elapsed: 8s, ETA:   383s
[                               ] 81/4071, 9.9 task/s, elapsed: 8s, ETA:   401s
[                              ] 82/4071, 10.1 task/s, elapsed: 8s, ETA:   396s
[                              ] 83/4071, 10.2 task/s, elapsed: 8s, ETA:   391s
[                              ] 84/4071, 10.3 task/s, elapsed: 8s, ETA:   387s
[                              ] 85/4071, 10.4 task/s, elapsed: 8s, ETA:   382s
[                              ] 86/4071, 10.6 task/s, elapsed: 8s, ETA:   378s
[                              ] 87/4071, 10.7 task/s, elapsed: 8s, ETA:   373s
[                              ] 88/4071, 10.8 task/s, elapsed: 8s, ETA:   369s
[                              ] 89/4071, 10.3 task/s, elapsed: 9s, ETA:   386s
[                              ] 90/4071, 10.4 task/s, elapsed: 9s, ETA:   382s
[                              ] 91/4071, 10.5 task/s, elapsed: 9s, ETA:   378s
[                              ] 92/4071, 10.7 task/s, elapsed: 9s, ETA:   373s
[                              ] 93/4071, 10.8 task/s, elapsed: 9s, ETA:   369s
[                              ] 94/4071, 10.9 task/s, elapsed: 9s, ETA:   365s
[                              ] 95/4071, 11.0 task/s, elapsed: 9s, ETA:   361s
[                              ] 96/4071, 11.1 task/s, elapsed: 9s, ETA:   357s
[                              ] 97/4071, 10.6 task/s, elapsed: 9s, ETA:   374s
[                              ] 98/4071, 10.7 task/s, elapsed: 9s, ETA:   370s
[                              ] 99/4071, 10.9 task/s, elapsed: 9s, ETA:   366s
[                             ] 100/4071, 11.0 task/s, elapsed: 9s, ETA:   362s
[                             ] 101/4071, 11.1 task/s, elapsed: 9s, ETA:   359s
[                             ] 102/4071, 11.2 task/s, elapsed: 9s, ETA:   355s
[                             ] 103/4071, 11.3 task/s, elapsed: 9s, ETA:   351s
[                             ] 104/4071, 11.4 task/s, elapsed: 9s, ETA:   348s
[                            ] 105/4071, 10.9 task/s, elapsed: 10s, ETA:   364s
[                            ] 106/4071, 11.0 task/s, elapsed: 10s, ETA:   361s
[                            ] 107/4071, 11.1 task/s, elapsed: 10s, ETA:   357s
[                            ] 108/4071, 11.2 task/s, elapsed: 10s, ETA:   354s
[                            ] 109/4071, 11.3 task/s, elapsed: 10s, ETA:   350s
[                            ] 110/4071, 11.4 task/s, elapsed: 10s, ETA:   347s
[                            ] 111/4071, 11.5 task/s, elapsed: 10s, ETA:   344s
[                            ] 112/4071, 11.6 task/s, elapsed: 10s, ETA:   341s
[                            ] 113/4071, 11.2 task/s, elapsed: 10s, ETA:   354s
[                            ] 114/4071, 11.3 task/s, elapsed: 10s, ETA:   351s
[                            ] 115/4071, 11.4 task/s, elapsed: 10s, ETA:   348s
[                            ] 116/4071, 11.5 task/s, elapsed: 10s, ETA:   344s
[                            ] 117/4071, 11.6 task/s, elapsed: 10s, ETA:   341s
[                            ] 118/4071, 11.7 task/s, elapsed: 10s, ETA:   338s
[                            ] 119/4071, 11.8 task/s, elapsed: 10s, ETA:   335s
[                            ] 120/4071, 11.9 task/s, elapsed: 10s, ETA:   333s
[                            ] 121/4071, 11.4 task/s, elapsed: 11s, ETA:   345s
[                            ] 122/4071, 11.5 task/s, elapsed: 11s, ETA:   342s
[                            ] 123/4071, 11.6 task/s, elapsed: 11s, ETA:   340s
[                            ] 124/4071, 11.7 task/s, elapsed: 11s, ETA:   337s
[                            ] 125/4071, 11.8 task/s, elapsed: 11s, ETA:   334s
[                            ] 126/4071, 11.9 task/s, elapsed: 11s, ETA:   331s
[                            ] 127/4071, 12.0 task/s, elapsed: 11s, ETA:   329s
[                            ] 128/4071, 12.1 task/s, elapsed: 11s, ETA:   326s
[                            ] 129/4071, 11.7 task/s, elapsed: 11s, ETA:   338s
[                            ] 130/4071, 11.8 task/s, elapsed: 11s, ETA:   335s
[                            ] 131/4071, 11.8 task/s, elapsed: 11s, ETA:   333s
[                            ] 132/4071, 11.9 task/s, elapsed: 11s, ETA:   330s
[                            ] 133/4071, 12.0 task/s, elapsed: 11s, ETA:   327s
[                            ] 134/4071, 12.1 task/s, elapsed: 11s, ETA:   325s
[                            ] 135/4071, 12.2 task/s, elapsed: 11s, ETA:   322s
[                            ] 136/4071, 12.3 task/s, elapsed: 11s, ETA:   320s
[                            ] 137/4071, 11.8 task/s, elapsed: 12s, ETA:   332s
[                            ] 138/4071, 11.9 task/s, elapsed: 12s, ETA:   330s
[                            ] 139/4071, 12.0 task/s, elapsed: 12s, ETA:   327s
[                            ] 140/4071, 12.1 task/s, elapsed: 12s, ETA:   325s
[                            ] 141/4071, 12.2 task/s, elapsed: 12s, ETA:   322s
[                            ] 142/4071, 12.3 task/s, elapsed: 12s, ETA:   320s
[                            ] 143/4071, 12.4 task/s, elapsed: 12s, ETA:   318s
[                            ] 144/4071, 12.5 task/s, elapsed: 12s, ETA:   315s
[                            ] 145/4071, 12.1 task/s, elapsed: 12s, ETA:   326s
[>                           ] 146/4071, 12.1 task/s, elapsed: 12s, ETA:   323s
[>                           ] 147/4071, 12.2 task/s, elapsed: 12s, ETA:   321s
[>                           ] 148/4071, 12.3 task/s, elapsed: 12s, ETA:   319s
[>                           ] 149/4071, 12.4 task/s, elapsed: 12s, ETA:   317s
[>                           ] 150/4071, 12.5 task/s, elapsed: 12s, ETA:   315s
[>                           ] 151/4071, 12.5 task/s, elapsed: 12s, ETA:   312s
[>                           ] 152/4071, 12.6 task/s, elapsed: 12s, ETA:   310s
[>                           ] 153/4071, 12.2 task/s, elapsed: 13s, ETA:   321s
[>                           ] 154/4071, 12.3 task/s, elapsed: 13s, ETA:   318s
[>                           ] 155/4071, 12.4 task/s, elapsed: 13s, ETA:   316s
[>                           ] 156/4071, 12.5 task/s, elapsed: 13s, ETA:   314s
[>                           ] 157/4071, 12.5 task/s, elapsed: 13s, ETA:   312s
[>                           ] 158/4071, 12.6 task/s, elapsed: 13s, ETA:   310s
[>                           ] 159/4071, 12.7 task/s, elapsed: 13s, ETA:   308s
[>                           ] 160/4071, 12.8 task/s, elapsed: 13s, ETA:   306s
[>                           ] 161/4071, 12.4 task/s, elapsed: 13s, ETA:   316s
[>                           ] 162/4071, 12.5 task/s, elapsed: 13s, ETA:   314s
[>                           ] 163/4071, 12.5 task/s, elapsed: 13s, ETA:   312s
[>                           ] 164/4071, 12.6 task/s, elapsed: 13s, ETA:   310s
[>                           ] 165/4071, 12.7 task/s, elapsed: 13s, ETA:   308s
